Post.id|Tag.id
42949679339|60
94489286892|60
94489286892|3074
94489286892|6383
128849025261|60
128849025261|1031
128849025261|2989
128849025262|60
34359744751|60
34359744751|803
34359744751|3049
34359744751|14846
60129548528|60
60129548528|2913
60129548528|3009
51539613937|60
103079221490|60
103079221490|62
103079221490|803
103079221490|14846
34359744755|60
34359744755|472
34359744755|3108
77309417716|60
77309417716|2989
137438959862|60
137438959862|2913
60129548535|60
60129548535|1770
111669156088|60
111669156088|803
111669156088|1864
111669156088|3049
111669156088|3108
34359744762|1602
34359744762|1644
34359744762|11695
34359744763|1602
34359744763|2786
34359744763|2793
34359744763|2861
34359744764|1602
34359744764|3076
34359744764|6999
34359744764|7314
34359744764|7521
34359744764|9058
34359744764|13082
34359744765|1602
34359744765|2979
34359744765|9012
34359744765|10028
34359744766|577
34359744766|1602
34359744766|1749
34359744766|2018
34359744766|2789
34359744766|2790
34359744766|3070
34359744766|5174
34359744766|6964
34359744767|1602
34359744767|2790
34359744767|2832
34359744767|3049
34359744767|10716
34359744768|1602
34359744768|2788
34359744768|9261
34359744768|14447
34359744769|1602
34359744769|1986
34359744769|6083
34359744769|12764
34359744770|293
34359744770|1602
34359744770|2855
34359744770|3091
34359744770|11622
34359744771|1176
34359744771|1602
34359744771|1985
34359744772|1602
34359744772|2039
34359744772|3030
34359744772|8967
34359744773|795
34359744773|1174
34359744773|1602
34359744773|2079
34359744773|2793
34359744773|2879
34359744773|2964
34359744773|2968
34359744773|2992
34359744773|6131
34359744774|794
34359744774|1602
34359744774|2911
34359744774|3015
34359744775|1602
34359744775|2044
34359744775|2804
34359744775|2896
34359744775|9319
34359744775|11868
68719483547|6
68719483547|11622
111669156508|244
111669156508|1152
111669156508|2940
111669156509|244
111669156509|7984
120259091304|8
120259091304|2076
120259091304|2930
120259091304|12296
120259091305|8
120259091305|2006
120259091305|2981
111669156714|8
111669156714|1547
120259091307|8
120259091307|2837
120259091307|2846
120259091307|2978
111669156716|8
111669156716|9036
111669156716|9474
85899352941|8
85899352941|2780
85899352941|2789
85899352941|3019
85899352941|5141
85899352942|1524
85899352942|2808
85899352942|2845
85899352942|2861
85899352942|5594
85899352942|5744
120259091311|395
120259091311|801
120259091311|2015
120259091311|2021
120259091311|2114
120259091311|2908
120259091421|146
120259091421|15319
111669156830|146
120259091423|395
120259091423|573
120259091423|1532
120259091423|3068
120259091424|395
120259091424|1675
120259091424|2023
120259091424|2857
120259091424|7538
120259091424|7572
120259091424|11695
120259091711|6
120259091891|6
111669157300|6
120259091893|6
103079222710|127
103079222710|1403
103079222710|3033
103079222711|127
94489288152|144
94489288152|2090
94489288152|3030
94489288152|7507
94489288193|34
137438961155|34
111669157380|1761
111669157380|2861
111669157380|2865
111669157380|9804
111669157662|1541
111669157662|2823
111669157662|3001
111669157662|4966
111669157662|7520
111669157677|447
111669157677|9317
111669157677|9333
85899353922|1396
85899353922|1988
85899353922|3110
85899353922|7534
94489288736|1860
94489288736|1984
94489288736|5156
94489288736|7390
94489288736|7603
94489288736|13828
68719485222|2423
68719485222|3036
68719485222|3058
68719485222|3098
25769812263|6
8488|6
34359746857|1195
34359746857|3002
34359746857|3536
34359746857|8706
25769812266|149
25769812266|1641
25769812266|2990
25769812266|6196
25769812266|7572
25769812267|1641
25769812267|1767
25769812267|2020
25769812267|2790
34359746860|790
34359746860|3536
34359746860|6503
34359746860|10696
25769812269|1641
25769812269|2043
25769812269|3061
25769812269|5147
94489289709|1611
51539616999|1453
51539616999|2895
51539616999|2918
51539616999|11537
120259093736|1526
120259093736|2780
120259093736|6991
120259093737|1526
120259093737|1668
120259093737|1762
120259093737|1991
120259093737|3110
120259093738|778
120259093738|1526
120259093738|1616
120259093738|2965
51539617003|598
51539617003|1453
51539617003|2895
51539617003|6405
85899355372|4
85899355372|7030
85899355372|9058
103079224594|570
103079224594|2817
128849028371|570
128849028371|9058
85899355412|410
85899355412|1199
85899355412|2785
85899355412|2791
85899355412|5176
85899355412|5390
85899355412|6940
85899355412|9058
51539617075|1527
51539617075|1987
42949682485|1930
42949682485|2806
42949682485|6740
42949682485|7299
42949682485|14589
42949682485|15344
85899355446|1153
85899355446|1410
85899355446|1985
85899355446|2056
94489290321|1616
128849028690|140
128849028690|280
128849028690|975
128849028690|1167
128849028690|1987
128849028690|1988
128849028690|1995
128849028690|2100
128849028690|2847
128849028690|3055
128849028690|5085
120259094335|283
120259094335|2886
111669159963|1498
60129552794|193
60129552794|2837
60129552794|9272
111669160347|277
111669160347|459
111669160347|2968
111669160347|3053
111669160347|3099
111669160347|4863
111669160347|8725
111669160347|10449
85899356864|1963
85899356864|5147
85899356864|5418
85899356864|7257
85899356864|9696
85899356864|11541
68719487871|145
68719487871|2777
103079226240|145
103079226240|2909
120259095425|145
128849030070|418
51539618769|6
85899357138|1404
85899357138|7570
